urban_treated,urban_control,rural_treated,rural_control,,A列平均值,139.1526316,,144.0716269,,,
76,142,9,5,,B列平均值,157.9617834,,16.39984768,,,
745,83,4,33,,C列平均值,16.9959596,,87.02543103,,,
0,63,15,0,,D列平均值,14.57275542,,99.63098237,,,
127,435,0,42,,,,,,,,
107,0,30,34,,全平均值,82.17078251,90.23956326,,,,
15,10,185,14,,全方差,29771.76334,,,,SST,92679499.29
0,68,20,25,,,,,,,,
62,463,3,8,,39824.89994,,52927292.02,,,,
392,187,22,17,,56111.19428,,26372261.31,,,,
35,768,20,19,,756.3821879,,748061.9838,,,,
451,1192,49,0,,401.9349076,,129423.0402,,,,
92,1909,77,1,,,,,,,,
6,0,20,37,,97094.41131,,80177038.35,,,,
198,51,1,6,,,,,,,,
320,229,19,0,,,,,,,p,0.056397356
96,316,43,0,,,,,,,,4.5929E-99
40,2,38,24,,,,,,,,0.27360643
0,340,9,40,,,,,,,,
25,362,4,11,,,,,,,,
21,85,52,11,,,,,,,,
101,0,7,10,,,,,,,,
0,241,0,16,,,,,,,,
626,45,31,2,,,,,,,,
170,48,4,10,,,,,,,,
340,249,16,11,,,,,,,,
1021,268,9,13,,,,,,,,
555,713,10,17,,,,,,,,
416,11,14,4,,,,,,,,
876,73,195,8,,,,,,,,
7,6,2,0,,,,,,,,
378,13,5,12,,,,,,,,
141,30,3,22,,,,,,,,
335,59,8,5,,,,,,,,
377,154,7,56,,,,,,,,
27,238,9,13,,,,,,,,
164,148,0,41,,,,,,,,
292,286,8,24,,,,,,,,
190,615,3,30,,,,,,,,
143,747,9,23,,,,,,,,
591,85,11,0,,,,,,,,
56,215,9,16,,,,,,,,
350,18,5,1,,,,,,,,
78,112,10,6,,,,,,,,
103,194,17,0,,,,,,,,
0,393,24,2,,,,,,,,
29,331,52,6,,,,,,,,
64,125,1,7,,,,,,,,
113,295,5,0,,,,,,,,
257,0,13,0,,,,,,,,
12,573,4,31,,,,,,,,
88,27,10,14,,,,,,,,
290,391,1,3,,,,,,,,
597,74,30,2,,,,,,,,
68,350,44,15,,,,,,,,
185,257,6,1,,,,,,,,
243,26,8,56,,,,,,,,
25,94,2,4,,,,,,,,
0,302,1,9,,,,,,,,
55,5,1,13,,,,,,,,
38,94,9,12,,,,,,,,
107,96,39,11,,,,,,,,
75,1013,4,12,,,,,,,,
0,173,45,0,,,,,,,,
193,49,0,8,,,,,,,,
162,582,8,0,,,,,,,,
71,124,11,41,,,,,,,,
6,22,18,3,,,,,,,,
42,244,0,2,,,,,,,,
338,112,43,4,,,,,,,,
0,118,13,57,,,,,,,,
15,3,12,29,,,,,,,,
146,176,4,4,,,,,,,,
58,7,113,11,,,,,,,,
70,176,18,3,,,,,,,,
71,16,53,5,,,,,,,,
15,40,0,20,,,,,,,,
127,11,133,21,,,,,,,,
86,33,10,38,,,,,,,,
0,56,8,9,,,,,,,,
314,477,7,4,,,,,,,,
129,7,70,25,,,,,,,,
8,38,3,26,,,,,,,,
237,86,24,2,,,,,,,,
560,326,54,0,,,,,,,,
69,0,0,19,,,,,,,,
601,70,0,7,,,,,,,,
359,247,13,13,,,,,,,,
645,3,4,1,,,,,,,,
8,273,28,0,,,,,,,,
99,767,26,22,,,,,,,,
0,725,24,3,,,,,,,,
67,497,1,1,,,,,,,,
1073,183,185,24,,,,,,,,
107,239,4,4,,,,,,,,
57,0,9,10,,,,,,,,
716,972,49,3,,,,,,,,
422,501,12,0,,,,,,,,
473,142,136,3,,,,,,,,
452,778,17,36,,,,,,,,
130,234,47,2,,,,,,,,
109,13,9,0,,,,,,,,
207,483,0,25,,,,,,,,
191,188,55,7,,,,,,,,
0,0,23,0,,,,,,,,
51,975,149,19,,,,,,,,
567,0,17,7,,,,,,,,
0,178,32,23,,,,,,,,
95,808,38,40,,,,,,,,
180,14,15,0,,,,,,,,
259,168,21,9,,,,,,,,
185,326,48,136,,,,,,,,
423,694,0,25,,,,,,,,
0,161,22,9,,,,,,,,
67,1,62,37,,,,,,,,
134,420,3,26,,,,,,,,
89,0,14,29,,,,,,,,
149,227,1,4,,,,,,,,
248,543,0,38,,,,,,,,
607,431,1,19,,,,,,,,
0,4,7,30,,,,,,,,
140,31,35,0,,,,,,,,
227,48,18,48,,,,,,,,
288,453,6,6,,,,,,,,
0,43,68,7,,,,,,,,
187,10,22,7,,,,,,,,
152,20,8,22,,,,,,,,
39,100,4,7,,,,,,,,
328,45,0,13,,,,,,,,
0,0,12,29,,,,,,,,
326,125,12,5,,,,,,,,
51,326,6,4,,,,,,,,
1279,158,8,16,,,,,,,,
238,234,1,4,,,,,,,,
412,5,0,23,,,,,,,,
212,0,5,2,,,,,,,,
3,28,2,19,,,,,,,,
170,1,0,2,,,,,,,,
0,48,1,29,,,,,,,,
255,0,35,3,,,,,,,,
212,88,0,22,,,,,,,,
239,172,9,1,,,,,,,,
178,13,11,0,,,,,,,,
0,33,4,12,,,,,,,,
186,56,4,5,,,,,,,,
188,272,4,35,,,,,,,,
0,186,26,34,,,,,,,,
77,97,13,8,,,,,,,,
373,63,4,0,,,,,,,,
211,94,3,2,,,,,,,,
397,80,13,1,,,,,,,,
103,41,7,0,,,,,,,,
97,172,1,2,,,,,,,,
347,64,21,9,,,,,,,,
256,37,38,7,,,,,,,,
80,92,1,0,,,,,,,,
241,33,4,12,,,,,,,,
107,35,1,1,,,,,,,,
405,35,0,0,,,,,,,,
409,36,0,8,,,,,,,,
336,1,14,5,,,,,,,,
220,277,2,0,,,,,,,,
0,338,12,69,,,,,,,,
64,15,0,9,,,,,,,,
393,218,33,4,,,,,,,,
0,202,0,12,,,,,,,,
254,48,0,13,,,,,,,,
191,237,8,10,,,,,,,,
187,1,4,2,,,,,,,,
179,2,9,4,,,,,,,,
335,461,5,1,,,,,,,,
37,103,0,6,,,,,,,,
0,2,2,2,,,,,,,,
304,13,1,4,,,,,,,,
169,121,5,3,,,,,,,,
757,262,3,13,,,,,,,,
756,0,6,5,,,,,,,,
74,19,1,4,,,,,,,,
90,102,13,1,,,,,,,,
5,87,3,5,,,,,,,,
0,15,31,1,,,,,,,,
49,166,0,6,,,,,,,,
27,3,7,6,,,,,,,,
620,6,3,0,,,,,,,,
83,66,0,3,,,,,,,,
126,147,14,4,,,,,,,,
106,57,1,3,,,,,,,,
343,65,1,0,,,,,,,,
31,149,6,0,,,,,,,,
286,55,0,5,,,,,,,,
153,93,4,0,,,,,,,,
157,243,4,31,,,,,,,,
53,0,1,0,,,,,,,,
268,0,3,5,,,,,,,,
99,1,31,3,,,,,,,,
13,128,7,1,,,,,,,,
181,0,5,0,,,,,,,,
474,188,0,18,,,,,,,,
13,47,32,3,,,,,,,,
197,371,5,11,,,,,,,,
2,260,16,1,,,,,,,,
0,392,10,8,,,,,,,,
15,260,2,3,,,,,,,,
0,45,1,14,,,,,,,,
132,0,7,4,,,,,,,,
9,0,2,3,,,,,,,,
56,125,4,72,,,,,,,,
516,54,57,5,,,,,,,,
257,12,14,4,,,,,,,,
49,81,14,1,,,,,,,,
235,30,5,3,,,,,,,,
325,0,11,3,,,,,,,,
34,26,1,7,,,,,,,,
127,96,11,7,,,,,,,,
123,42,0,0,,,,,,,,
127,17,0,13,,,,,,,,
232,97,9,5,,,,,,,,
192,186,5,0,,,,,,,,
111,0,71,30,,,,,,,,
126,159,20,20,,,,,,,,
305,0,2,12,,,,,,,,
0,122,7,71,,,,,,,,
6,75,3,13,,,,,,,,
77,239,25,0,,,,,,,,
386,283,2,60,,,,,,,,
275,257,3,6,,,,,,,,
0,510,24,16,,,,,,,,
85,698,2,29,,,,,,,,
47,1265,2,41,,,,,,,,
336,39,0,25,,,,,,,,
0,462,3,39,,,,,,,,
131,1,4,2,,,,,,,,
172,62,3,4,,,,,,,,
92,0,11,8,,,,,,,,
60,0,3,9,,,,,,,,
188,438,0,79,,,,,,,,
0,262,1,62,,,,,,,,
0,97,14,54,,,,,,,,
195,68,5,6,,,,,,,,
130,22,6,13,,,,,,,,
28,59,10,0,,,,,,,,
305,81,4,3,,,,,,,,
0,32,1,29,,,,,,,,
0,53,16,2,,,,,,,,
229,5,19,0,,,,,,,,
412,15,16,5,,,,,,,,
400,0,2,24,,,,,,,,
114,37,16,84,,,,,,,,
297,29,1,9,,,,,,,,
1178,55,3,0,,,,,,,,
374,35,31,9,,,,,,,,
23,426,16,1,,,,,,,,
458,1,9,54,,,,,,,,
169,31,37,0,,,,,,,,
126,32,10,44,,,,,,,,
431,0,4,1,,,,,,,,
408,125,0,4,,,,,,,,
829,42,10,5,,,,,,,,
333,59,0,2,,,,,,,,
191,38,0,0,,,,,,,,
380,118,5,68,,,,,,,,
297,0,7,93,,,,,,,,
40,22,1,0,,,,,,,,
168,16,27,9,,,,,,,,
463,68,22,0,,,,,,,,
652,550,17,57,,,,,,,,
341,14,45,0,,,,,,,,
74,0,10,8,,,,,,,,
150,1447,12,2,,,,,,,,
0,8,9,0,,,,,,,,
939,19,4,44,,,,,,,,
59,35,22,44,,,,,,,,
137,442,2,25,,,,,,,,
482,436,4,21,,,,,,,,
0,689,2,10,,,,,,,,
701,329,8,8,,,,,,,,
1835,52,1,2,,,,,,,,
598,53,7,56,,,,,,,,
185,0,5,0,,,,,,,,
0,101,7,0,,,,,,,,
313,3,14,18,,,,,,,,
361,85,0,0,,,,,,,,
62,91,1,2,,,,,,,,
247,113,6,8,,,,,,,,
1537,76,9,0,,,,,,,,
0,67,5,53,,,,,,,,
4,21,3,5,,,,,,,,
644,34,7,1,,,,,,,,
0,186,5,7,,,,,,,,
2026,21,6,4,,,,,,,,
98,61,26,4,,,,,,,,
477,182,7,7,,,,,,,,
226,263,0,8,,,,,,,,
156,0,8,49,,,,,,,,
1145,11,47,4,,,,,,,,
1041,87,0,131,,,,,,,,
0,327,15,0,,,,,,,,
144,36,10,0,,,,,,,,
344,3,3,0,,,,,,,,
10,127,5,63,,,,,,,,
103,0,0,20,,,,,,,,
68,45,1,3,,,,,,,,
418,57,14,4,,,,,,,,
659,5,0,14,,,,,,,,
201,0,8,8,,,,,,,,
97,26,0,23,,,,,,,,
370,36,2,0,,,,,,,,
80,53,11,21,,,,,,,,
233,188,1,10,,,,,,,,
147,74,2,0,,,,,,,,
3,12,7,46,,,,,,,,
117,0,3,0,,,,,,,,
122,12,2,92,,,,,,,,
59,7,12,18,,,,,,,,
5,50,0,7,,,,,,,,
167,42,0,1,,,,,,,,
180,18,2,20,,,,,,,,
7,2,5,9,,,,,,,,
265,13,7,5,,,,,,,,
1,50,48,0,,,,,,,,
47,18,25,3,,,,,,,,
121,48,67,21,,,,,,,,
103,162,8,2,,,,,,,,
276,58,56,56,,,,,,,,
333,94,61,,,,,,,,,
85,53,67,,,,,,,,,
34,98,65,,,,,,,,,
36,616,12,,,,,,,,,
137,20,7,,,,,,,,,
346,64,45,,,,,,,,,
36,0,17,,,,,,,,,
76,72,30,,,,,,,,,
55,2,20,,,,,,,,,
4,319,14,,,,,,,,,
0,67,0,,,,,,,,,
248,55,128,,,,,,,,,
0,223,0,,,,,,,,,
721,0,15,,,,,,,,,
358,102,11,,,,,,,,,
408,79,77,,,,,,,,,
115,97,24,,,,,,,,,
82,135,66,,,,,,,,,
80,23,18,,,,,,,,,
7,915,33,,,,,,,,,
56,21,18,,,,,,,,,
373,539,14,,,,,,,,,
540,301,0,,,,,,,,,
158,218,75,,,,,,,,,
61,55,32,,,,,,,,,
21,107,4,,,,,,,,,
159,124,31,,,,,,,,,
82,94,25,,,,,,,,,
104,192,33,,,,,,,,,
46,62,118,,,,,,,,,
219,1164,11,,,,,,,,,
71,102,16,,,,,,,,,
121,0,14,,,,,,,,,
23,380,61,,,,,,,,,
117,111,25,,,,,,,,,
98,343,12,,,,,,,,,
121,91,7,,,,,,,,,
136,0,4,,,,,,,,,
42,49,44,,,,,,,,,
2,200,18,,,,,,,,,
1,134,104,,,,,,,,,
197,336,71,,,,,,,,,
85,38,19,,,,,,,,,
45,40,32,,,,,,,,,
195,307,2,,,,,,,,,
51,412,27,,,,,,,,,
9,35,22,,,,,,,,,
1,232,79,,,,,,,,,
49,21,7,,,,,,,,,
2,209,108,,,,,,,,,
37,48,34,,,,,,,,,
111,154,23,,,,,,,,,
95,142,31,,,,,,,,,
79,282,56,,,,,,,,,
38,389,39,,,,,,,,,
33,133,15,,,,,,,,,
1,78,11,,,,,,,,,
1,0,7,,,,,,,,,
10,136,28,,,,,,,,,
100,198,0,,,,,,,,,
159,800,2,,,,,,,,,
2,62,16,,,,,,,,,
0,7,31,,,,,,,,,
0,161,0,,,,,,,,,
78,0,23,,,,,,,,,
2,1590,3,,,,,,,,,
151,444,31,,,,,,,,,
174,74,5,,,,,,,,,
320,66,8,,,,,,,,,
19,14,1,,,,,,,,,
125,53,11,,,,,,,,,
67,147,0,,,,,,,,,
84,103,87,,,,,,,,,
111,24,35,,,,,,,,,
109,30,3,,,,,,,,,
91,38,3,,,,,,,,,
0,48,11,,,,,,,,,
4,108,47,,,,,,,,,
27,102,10,,,,,,,,,
4,223,6,,,,,,,,,
265,23,0,,,,,,,,,
31,241,7,,,,,,,,,
0,31,42,,,,,,,,,
60,51,0,,,,,,,,,
36,56,4,,,,,,,,,
8,7,2,,,,,,,,,
11,142,2,,,,,,,,,
46,1,10,,,,,,,,,
118,20,13,,,,,,,,,
17,79,0,,,,,,,,,
17,1,3,,,,,,,,,
150,52,12,,,,,,,,,
13,9,1,,,,,,,,,
124,14,13,,,,,,,,,
248,0,15,,,,,,,,,
38,19,9,,,,,,,,,
4,8,8,,,,,,,,,
291,127,5,,,,,,,,,
0,0,11,,,,,,,,,
6,181,0,,,,,,,,,
2,372,1,,,,,,,,,
46,312,35,,,,,,,,,
12,240,3,,,,,,,,,
44,107,9,,,,,,,,,
83,86,12,,,,,,,,,
40,132,5,,,,,,,,,
30,54,1,,,,,,,,,
65,88,0,,,,,,,,,
13,543,1,,,,,,,,,
5,13,6,,,,,,,,,
111,151,21,,,,,,,,,
120,84,39,,,,,,,,,
8,21,7,,,,,,,,,
27,0,3,,,,,,,,,
10,0,1,,,,,,,,,
4,56,2,,,,,,,,,
131,48,10,,,,,,,,,
0,39,4,,,,,,,,,
0,64,19,,,,,,,,,
28,87,3,,,,,,,,,
8,60,21,,,,,,,,,
21,22,2,,,,,,,,,
15,8,0,,,,,,,,,
20,64,0,,,,,,,,,
22,106,0,,,,,,,,,
49,7,8,,,,,,,,,
15,49,10,,,,,,,,,
8,73,8,,,,,,,,,
3,169,0,,,,,,,,,
151,300,5,,,,,,,,,
48,318,8,,,,,,,,,
0,0,0,,,,,,,,,
116,112,0,,,,,,,,,
129,30,3,,,,,,,,,
85,212,9,,,,,,,,,
52,236,12,,,,,,,,,
219,35,7,,,,,,,,,
20,5,4,,,,,,,,,
48,173,5,,,,,,,,,
293,47,1,,,,,,,,,
25,16,0,,,,,,,,,
3,135,54,,,,,,,,,
14,0,1,,,,,,,,,
58,46,11,,,,,,,,,
6,59,1,,,,,,,,,
61,118,2,,,,,,,,,
0,1187,1,,,,,,,,,
200,0,2,,,,,,,,,
310,,0,,,,,,,,,
31,,0,,,,,,,,,
9,,39,,,,,,,,,
11,,7,,,,,,,,,
0,,2,,,,,,,,,
9,,1,,,,,,,,,
559,,11,,,,,,,,,
17,,1,,,,,,,,,
0,,4,,,,,,,,,
4,,0,,,,,,,,,
0,,5,,,,,,,,,
176,,5,,,,,,,,,
5,,16,,,,,,,,,
38,,41,,,,,,,,,
51,,1,,,,,,,,,
81,,3,,,,,,,,,
3,,1,,,,,,,,,
6,,25,,,,,,,,,
4,,2,,,,,,,,,
155,,103,,,,,,,,,
113,,2,,,,,,,,,
65,,13,,,,,,,,,
11,,21,,,,,,,,,
3,,5,,,,,,,,,
4,,1,,,,,,,,,
83,,11,,,,,,,,,
1,,0,,,,,,,,,
8,,2,,,,,,,,,
0,,3,,,,,,,,,
61,,4,,,,,,,,,
18,,1,,,,,,,,,
163,,5,,,,,,,,,
85,,0,,,,,,,,,
0,,35,,,,,,,,,
7,,5,,,,,,,,,
210,,17,,,,,,,,,
49,,30,,,,,,,,,
50,,7,,,,,,,,,
24,,1,,,,,,,,,
113,,4,,,,,,,,,
106,,5,,,,,,,,,
9,,4,,,,,,,,,
432,,24,,,,,,,,,
3,,4,,,,,,,,,
51,,0,,,,,,,,,
8,,8,,,,,,,,,
21,,5,,,,,,,,,
0,,3,,,,,,,,,
104,,29,,,,,,,,,
20,,18,,,,,,,,,
9,,4,,,,,,,,,
240,,2,,,,,,,,,
47,,1,,,,,,,,,
78,,0,,,,,,,,,
33,,1,,,,,,,,,
16,,19,,,,,,,,,
29,,4,,,,,,,,,
83,,5,,,,,,,,,
49,,6,,,,,,,,,
469,,14,,,,,,,,,
281,,1,,,,,,,,,
70,,0,,,,,,,,,
617,,7,,,,,,,,,
217,,4,,,,,,,,,
26,,7,,,,,,,,,
22,,0,,,,,,,,,
226,,0,,,,,,,,,
63,,5,,,,,,,,,
115,,0,,,,,,,,,
107,,0,,,,,,,,,
83,,17,,,,,,,,,
3,,35,,,,,,,,,
66,,2,,,,,,,,,
81,,1,,,,,,,,,
18,,1,,,,,,,,,
6,,3,,,,,,,,,
2,,7,,,,,,,,,
338,,3,,,,,,,,,
425,,29,,,,,,,,,
0,,25,,,,,,,,,
7,,7,,,,,,,,,
162,,0,,,,,,,,,
17,,1,,,,,,,,,
56,,3,,,,,,,,,
204,,11,,,,,,,,,
36,,0,,,,,,,,,
0,,0,,,,,,,,,
18,,4,,,,,,,,,
204,,4,,,,,,,,,
19,,2,,,,,,,,,
7,,1,,,,,,,,,
26,,2,,,,,,,,,
115,,2,,,,,,,,,
129,,2,,,,,,,,,
346,,1,,,,,,,,,
37,,8,,,,,,,,,
248,,6,,,,,,,,,
64,,1,,,,,,,,,
1,,0,,,,,,,,,
148,,3,,,,,,,,,
19,,2,,,,,,,,,
5,,10,,,,,,,,,
0,,5,,,,,,,,,
21,,15,,,,,,,,,
477,,0,,,,,,,,,
135,,0,,,,,,,,,
262,,13,,,,,,,,,
41,,15,,,,,,,,,
295,,18,,,,,,,,,
72,,7,,,,,,,,,
247,,61,,,,,,,,,
263,,0,,,,,,,,,
176,,25,,,,,,,,,
102,,3,,,,,,,,,
0,,1,,,,,,,,,
50,,11,,,,,,,,,
114,,6,,,,,,,,,
91,,30,,,,,,,,,
