urban_treated,urban_control,rural_treated,rural_control,,A列平均值,139.1526316,,144.0716269,,,
212,,2,,,,,,,,,
57,,2,,,,,,,,,
106,,7,,,,,,,,,
53,,12,,,,,,,,,
0,,0,,,,,,,,,
1409,,6,,,,,,,,,
73,,4,,,,,,,,,
28,,21,,,,,,,,,
185,,15,,,,,,,,,
236,,10,,,,,,,,,
0,,71,,,,,,,,,
161,,4,,,,,,,,,
0,,10,,,,,,,,,
173,,8,,,,,,,,,
88,,28,,,,,,,,,
94,,0,,,,,,,,,
83,,87,,,,,,,,,
44,,11,,,,,,,,,
45,,4,,,,,,,,,
8,,11,,,,,,,,,
14,,40,,,,,,,,,
39,,4,,,,,,,,,
0,,6,,,,,,,,,
35,,168,,,,,,,,,
112,,19,,,,,,,,,
326,,40,,,,,,,,,
53,,45,,,,,,,,,
330,,13,,,,,,,,,
29,,47,,,,,,,,,
167,,0,,,,,,,,,
173,,17,,,,,,,,,
0,,22,,,,,,,,,
43,,0,,,,,,,,,
95,,12,,,,,,,,,
97,,0,,,,,,,,,
113,,0,,,,,,,,,
0,,31,,,,,,,,,
70,,74,,,,,,,,,
257,,21,,,,,,,,,
74,,15,,,,,,,,,
496,,121,,,,,,,,,
50,,61,,,,,,,,,
25,,11,,,,,,,,,
187,,32,,,,,,,,,
112,,29,,,,,,,,,
170,,1,,,,,,,,,
792,,0,,,,,,,,,
172,,35,,,,,,,,,
235,,22,,,,,,,,,
3,,17,,,,,,,,,
232,,3,,,,,,,,,
185,,19,,,,,,,,,
0,,51,,,,,,,,,
47,,15,,,,,,,,,
80,,15,,,,,,,,,
0,,15,,,,,,,,,
3,,4,,,,,,,,,
139,,13,,,,,,,,,
313,,14,,,,,,,,,
0,,65,,,,,,,,,
664,,62,,,,,,,,,
470,,4,,,,,,,,,
136,,35,,,,,,,,,
77,,2,,,,,,,,,
201,,12,,,,,,,,,
73,,21,,,,,,,,,
243,,9,,,,,,,,,
119,,0,,,,,,,,,
340,,7,,,,,,,,,
11,,4,,,,,,,,,
0,,3,,,,,,,,,
11,,23,,,,,,,,,
41,,52,,,,,,,,,
119,,14,,,,,,,,,
11,,31,,,,,,,,,
524,,76,,,,,,,,,
158,,22,,,,,,,,,
121,,17,,,,,,,,,
628,,36,,,,,,,,,
312,,83,,,,,,,,,
151,,26,,,,,,,,,
53,,16,,,,,,,,,
69,,22,,,,,,,,,
19,,16,,,,,,,,,
115,,11,,,,,,,,,
26,,37,,,,,,,,,
179,,21,,,,,,,,,
489,,11,,,,,,,,,
359,,0,,,,,,,,,
183,,21,,,,,,,,,
5,,5,,,,,,,,,
493,,54,,,,,,,,,
163,,22,,,,,,,,,
69,,133,,,,,,,,,
41,,5,,,,,,,,,
43,,150,,,,,,,,,
24,,21,,,,,,,,,
29,,4,,,,,,,,,
126,,48,,,,,,,,,
49,,153,,,,,,,,,
9,,12,,,,,,,,,
31,,10,,,,,,,,,
39,,0,,,,,,,,,
125,,32,,,,,,,,,
80,,2,,,,,,,,,
30,,9,,,,,,,,,
165,,16,,,,,,,,,
6,,15,,,,,,,,,
6,,9,,,,,,,,,
170,,279,,,,,,,,,
0,,5,,,,,,,,,
38,,13,,,,,,,,,
87,,16,,,,,,,,,
22,,12,,,,,,,,,
60,,2,,,,,,,,,
20,,49,,,,,,,,,
20,,0,,,,,,,,,
4,,5,,,,,,,,,
52,,3,,,,,,,,,
18,,4,,,,,,,,,
30,,27,,,,,,,,,
66,,0,,,,,,,,,
146,,0,,,,,,,,,
0,,0,,,,,,,,,
41,,12,,,,,,,,,
0,,8,,,,,,,,,
8,,14,,,,,,,,,
14,,10,,,,,,,,,
37,,0,,,,,,,,,
3,,5,,,,,,,,,
39,,13,,,,,,,,,
43,,122,,,,,,,,,
226,,126,,,,,,,,,
36,,5,,,,,,,,,
73,,0,,,,,,,,,
313,,0,,,,,,,,,
343,,30,,,,,,,,,
12,,25,,,,,,,,,
4,,34,,,,,,,,,
17,,1,,,,,,,,,
0,,3,,,,,,,,,
32,,2,,,,,,,,,
8,,20,,,,,,,,,
135,,23,,,,,,,,,
25,,21,,,,,,,,,
76,,0,,,,,,,,,
0,,1,,,,,,,,,
89,,103,,,,,,,,,
30,,11,,,,,,,,,
33,,7,,,,,,,,,
140,,84,,,,,,,,,
415,,132,,,,,,,,,
1060,,0,,,,,,,,,
58,,2,,,,,,,,,
4,,5,,,,,,,,,
18,,4,,,,,,,,,
0,,3,,,,,,,,,
26,,11,,,,,,,,,
20,,0,,,,,,,,,
0,,2,,,,,,,,,
238,,3,,,,,,,,,
9,,2,,,,,,,,,
374,,12,,,,,,,,,
16,,1,,,,,,,,,
0,,0,,,,,,,,,
0,,3,,,,,,,,,
1,,21,,,,,,,,,
708,,9,,,,,,,,,
3,,0,,,,,,,,,
116,,5,,,,,,,,,
0,,3,,,,,,,,,
103,,0,,,,,,,,,
122,,4,,,,,,,,,
146,,2,,,,,,,,,
13,,13,,,,,,,,,
12,,1,,,,,,,,,
259,,20,,,,,,,,,
60,,5,,,,,,,,,
85,,5,,,,,,,,,
287,,2,,,,,,,,,
121,,0,,,,,,,,,
298,,3,,,,,,,,,
155,,4,,,,,,,,,
21,,2,,,,,,,,,
45,,0,,,,,,,,,
48,,22,,,,,,,,,
3,,27,,,,,,,,,
0,,9,,,,,,,,,
47,,3,,,,,,,,,
62,,5,,,,,,,,,
7,,1,,,,,,,,,
11,,16,,,,,,,,,
22,,6,,,,,,,,,
516,,111,,,,,,,,,
82,,14,,,,,,,,,
16,,7,,,,,,,,,
121,,0,,,,,,,,,
159,,17,,,,,,,,,
0,,46,,,,,,,,,
47,,1,,,,,,,,,
42,,0,,,,,,,,,
11,,6,,,,,,,,,
11,,1,,,,,,,,,
12,,0,,,,,,,,,
40,,35,,,,,,,,,
0,,33,,,,,,,,,
156,,2,,,,,,,,,
77,,6,,,,,,,,,
76,,9,,,,,,,,,
590,,5,,,,,,,,,
94,,5,,,,,,,,,
370,,16,,,,,,,,,
169,,3,,,,,,,,,
116,,1,,,,,,,,,
66,,81,,,,,,,,,
21,,2,,,,,,,,,
273,,22,,,,,,,,,
37,,35,,,,,,,,,
94,,14,,,,,,,,,
13,,28,,,,,,,,,
0,,37,,,,,,,,,
1,,2,,,,,,,,,
677,,0,,,,,,,,,
41,,32,,,,,,,,,
69,,2,,,,,,,,,
20,,35,,,,,,,,,
38,,16,,,,,,,,,
50,,11,,,,,,,,,
73,,14,,,,,,,,,
203,,36,,,,,,,,,
1071,,20,,,,,,,,,
0,,15,,,,,,,,,
232,,5,,,,,,,,,
70,,6,,,,,,,,,
260,,0,,,,,,,,,
215,,2,,,,,,,,,
97,,1,,,,,,,,,
7,,27,,,,,,,,,
118,,16,,,,,,,,,
62,,39,,,,,,,,,
0,,1,,,,,,,,,
62,,2,,,,,,,,,
60,,31,,,,,,,,,
0,,58,,,,,,,,,
96,,33,,,,,,,,,
232,,0,,,,,,,,,
145,,12,,,,,,,,,
150,,144,,,,,,,,,
351,,0,,,,,,,,,
20,,0,,,,,,,,,
169,,22,,,,,,,,,
14,,0,,,,,,,,,
110,,1,,,,,,,,,
122,,1,,,,,,,,,
108,,21,,,,,,,,,
208,,2,,,,,,,,,
223,,1,,,,,,,,,
0,,4,,,,,,,,,
49,,13,,,,,,,,,
150,,6,,,,,,,,,
119,,13,,,,,,,,,
15,,3,,,,,,,,,
89,,25,,,,,,,,,
219,,33,,,,,,,,,
0,,13,,,,,,,,,
139,,17,,,,,,,,,
107,,0,,,,,,,,,
167,,5,,,,,,,,,
498,,40,,,,,,,,,
190,,0,,,,,,,,,
136,,0,,,,,,,,,
32,,5,,,,,,,,,
38,,4,,,,,,,,,
101,,6,,,,,,,,,
28,,0,,,,,,,,,
31,,0,,,,,,,,,
40,,2,,,,,,,,,
5,,0,,,,,,,,,
26,,5,,,,,,,,,
7,,11,,,,,,,,,
140,,0,,,,,,,,,
125,,1,,,,,,,,,
76,,88,,,,,,,,,
12,,5,,,,,,,,,
65,,7,,,,,,,,,
36,,10,,,,,,,,,
5,,7,,,,,,,,,
11,,19,,,,,,,,,
48,,8,,,,,,,,,
84,,9,,,,,,,,,
459,,2,,,,,,,,,
33,,1,,,,,,,,,
64,,0,,,,,,,,,
9,,0,,,,,,,,,
73,,10,,,,,,,,,
44,,16,,,,,,,,,
96,,4,,,,,,,,,
179,,2,,,,,,,,,
836,,25,,,,,,,,,
90,,10,,,,,,,,,
4,,62,,,,,,,,,
26,,0,,,,,,,,,
453,,175,,,,,,,,,
3,,0,,,,,,,,,
183,,9,,,,,,,,,
0,,7,,,,,,,,,
7,,15,,,,,,,,,
91,,27,,,,,,,,,
13,,10,,,,,,,,,
12,,1,,,,,,,,,
37,,3,,,,,,,,,
5,,13,,,,,,,,,
19,,2,,,,,,,,,
17,,6,,,,,,,,,
14,,22,,,,,,,,,
16,,0,,,,,,,,,
7,,0,,,,,,,,,
12,,0,,,,,,,,,
31,,8,,,,,,,,,
40,,6,,,,,,,,,
98,,16,,,,,,,,,
34,,0,,,,,,,,,
60,,22,,,,,,,,,
64,,42,,,,,,,,,
10,,2,,,,,,,,,
13,,22,,,,,,,,,
218,,11,,,,,,,,,
29,,85,,,,,,,,,
30,,29,,,,,,,,,
612,,73,,,,,,,,,
286,,12,,,,,,,,,
169,,11,,,,,,,,,
0,,23,,,,,,,,,
66,,39,,,,,,,,,
376,,10,,,,,,,,,
6,,3,,,,,,,,,
343,,0,,,,,,,,,
1,,1,,,,,,,,,
156,,41,,,,,,,,,
21,,22,,,,,,,,,
57,,7,,,,,,,,,
86,,17,,,,,,,,,
122,,73,,,,,,,,,
20,,24,,,,,,,,,
101,,17,,,,,,,,,
23,,6,,,,,,,,,
140,,4,,,,,,,,,
63,,8,,,,,,,,,
155,,38,,,,,,,,,
231,,1,,,,,,,,,
4,,1,,,,,,,,,
43,,16,,,,,,,,,
0,,19,,,,,,,,,
79,,10,,,,,,,,,
86,,24,,,,,,,,,
762,,27,,,,,,,,,
90,,6,,,,,,,,,
201,,2,,,,,,,,,
61,,39,,,,,,,,,
0,,28,,,,,,,,,
122,,3,,,,,,,,,
169,,8,,,,,,,,,
460,,36,,,,,,,,,
75,,13,,,,,,,,,
266,,0,,,,,,,,,
256,,3,,,,,,,,,
287,,11,,,,,,,,,
21,,85,,,,,,,,,
920,,24,,,,,,,,,
74,,19,,,,,,,,,
52,,9,,,,,,,,,
245,,0,,,,,,,,,
31,,29,,,,,,,,,
309,,37,,,,,,,,,
409,,3,,,,,,,,,
261,,31,,,,,,,,,
131,,0,,,,,,,,,
281,,11,,,,,,,,,
96,,9,,,,,,,,,
275,,0,,,,,,,,,
1481,,4,,,,,,,,,
93,,113,,,,,,,,,
13,,20,,,,,,,,,
247,,65,,,,,,,,,
106,,3,,,,,,,,,
165,,20,,,,,,,,,
74,,1,,,,,,,,,
39,,10,,,,,,,,,
65,,32,,,,,,,,,
35,,160,,,,,,,,,
35,,22,,,,,,,,,
165,,0,,,,,,,,,
30,,0,,,,,,,,,
491,,55,,,,,,,,,
35,,41,,,,,,,,,
130,,2,,,,,,,,,
205,,38,,,,,,,,,
196,,4,,,,,,,,,
277,,1,,,,,,,,,
102,,42,,,,,,,,,
44,,25,,,,,,,,,
106,,,,,,,,,,,
96,,,,,,,,,,,
130,,,,,,,,,,,
278,,,,,,,,,,,
80,,,,,,,,,,,
86,,,,,,,,,,,
36,,,,,,,,,,,
101,,,,,,,,,,,
8,,,,,,,,,,,
75,,,,,,,,,,,
6,,,,,,,,,,,
259,,,,,,,,,,,
36,,,,,,,,,,,
249,,,,,,,,,,,
24,,,,,,,,,,,
16,,,,,,,,,,,
103,,,,,,,,,,,
23,,,,,,,,,,,
217,,,,,,,,,,,
111,,,,,,,,,,,
224,,,,,,,,,,,
67,,,,,,,,,,,
112,,,,,,,,,,,
435,,,,,,,,,,,
362,,,,,,,,,,,
118,,,,,,,,,,,
251,,,,,,,,,,,
0,,,,,,,,,,,
23,,,,,,,,,,,
194,,,,,,,,,,,
12,,,,,,,,,,,
56,,,,,,,,,,,
202,,,,,,,,,,,
22,,,,,,,,,,,
98,,,,,,,,,,,
362,,,,,,,,,,,
46,,,,,,,,,,,
299,,,,,,,,,,,
329,,,,,,,,,,,
883,,,,,,,,,,,
2,,,,,,,,,,,
112,,,,,,,,,,,
139,,,,,,,,,,,
15,,,,,,,,,,,
424,,,,,,,,,,,
91,,,,,,,,,,,
0,,,,,,,,,,,
77,,,,,,,,,,,
10,,,,,,,,,,,
0,,,,,,,,,,,
81,,,,,,,,,,,
186,,,,,,,,,,,
54,,,,,,,,,,,
65,,,,,,,,,,,
533,,,,,,,,,,,
15,,,,,,,,,,,
587,,,,,,,,,,,
35,,,,,,,,,,,
77,,,,,,,,,,,
61,,,,,,,,,,,
104,,,,,,,,,,,
0,,,,,,,,,,,
32,,,,,,,,,,,
37,,,,,,,,,,,
195,,,,,,,,,,,
841,,,,,,,,,,,
197,,,,,,,,,,,
58,,,,,,,,,,,
261,,,,,,,,,,,
0,,,,,,,,,,,
308,,,,,,,,,,,
0,,,,,,,,,,,
1,,,,,,,,,,,
51,,,,,,,,,,,
127,,,,,,,,,,,
61,,,,,,,,,,,
157,,,,,,,,,,,
0,,,,,,,,,,,
182,,,,,,,,,,,
87,,,,,,,,,,,
15,,,,,,,,,,,
4,,,,,,,,,,,
0,,,,,,,,,,,
103,,,,,,,,,,,
34,,,,,,,,,,,
280,,,,,,,,,,,
505,,,,,,,,,,,
50,,,,,,,,,,,
82,,,,,,,,,,,
105,,,,,,,,,,,
296,,,,,,,,,,,
454,,,,,,,,,,,
254,,,,,,,,,,,
14,,,,,,,,,,,
35,,,,,,,,,,,
95,,,,,,,,,,,
75,,,,,,,,,,,
18,,,,,,,,,,,
2,,,,,,,,,,,
174,,,,,,,,,,,
3,,,,,,,,,,,
90,,,,,,,,,,,
0,,,,,,,,,,,
103,,,,,,,,,,,
135,,,,,,,,,,,
75,,,,,,,,,,,
132,,,,,,,,,,,
25,,,,,,,,,,,
0,,,,,,,,,,,
125,,,,,,,,,,,
1035,,,,,,,,,,,
469,,,,,,,,,,,
24,,,,,,,,,,,
0,,,,,,,,,,,
125,,,,,,,,,,,
0,,,,,,,,,,,
34,,,,,,,,,,,
48,,,,,,,,,,,
117,,,,,,,,,,,
0,,,,,,,,,,,
154,,,,,,,,,,,
344,,,,,,,,,,,
223,,,,,,,,,,,
24,,,,,,,,,,,
327,,,,,,,,,,,
94,,,,,,,,,,,
17,,,,,,,,,,,
542,,,,,,,,,,,
271,,,,,,,,,,,
55,,,,,,,,,,,
22,,,,,,,,,,,
4,,,,,,,,,,,
23,,,,,,,,,,,
0,,,,,,,,,,,
37,,,,,,,,,,,
52,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
94,,,,,,,,,,,
49,,,,,,,,,,,
7,,,,,,,,,,,
38,,,,,,,,,,,
188,,,,,,,,,,,
152,,,,,,,,,,,
4,,,,,,,,,,,
105,,,,,,,,,,,
4,,,,,,,,,,,
38,,,,,,,,,,,
20,,,,,,,,,,,
9,,,,,,,,,,,
15,,,,,,,,,,,
10,,,,,,,,,,,
41,,,,,,,,,,,
17,,,,,,,,,,,
17,,,,,,,,,,,
80,,,,,,,,,,,
10,,,,,,,,,,,
70,,,,,,,,,,,
25,,,,,,,,,,,
12,,,,,,,,,,,
647,,,,,,,,,,,
97,,,,,,,,,,,
276,,,,,,,,,,,
13,,,,,,,,,,,
35,,,,,,,,,,,
12,,,,,,,,,,,
3,,,,,,,,,,,
91,,,,,,,,,,,
69,,,,,,,,,,,
104,,,,,,,,,,,
45,,,,,,,,,,,
5,,,,,,,,,,,
32,,,,,,,,,,,
190,,,,,,,,,,,
165,,,,,,,,,,,
8,,,,,,,,,,,
1,,,,,,,,,,,
49,,,,,,,,,,,
0,,,,,,,,,,,
53,,,,,,,,,,,
22,,,,,,,,,,,
116,,,,,,,,,,,
0,,,,,,,,,,,
90,,,,,,,,,,,
12,,,,,,,,,,,
20,,,,,,,,,,,
3,,,,,,,,,,,
11,,,,,,,,,,,
29,,,,,,,,,,,
90,,,,,,,,,,,
116,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
16,,,,,,,,,,,
46,,,,,,,,,,,
27,,,,,,,,,,,
79,,,,,,,,,,,
12,,,,,,,,,,,
359,,,,,,,,,,,
155,,,,,,,,,,,
19,,,,,,,,,,,
58,,,,,,,,,,,
63,,,,,,,,,,,
166,,,,,,,,,,,
63,,,,,,,,,,,
197,,,,,,,,,,,
180,,,,,,,,,,,
18,,,,,,,,,,,
1,,,,,,,,,,,
3,,,,,,,,,,,
16,,,,,,,,,,,
301,,,,,,,,,,,
108,,,,,,,,,,,
7,,,,,,,,,,,
0,,,,,,,,,,,
5,,,,,,,,,,,
30,,,,,,,,,,,
19,,,,,,,,,,,
33,,,,,,,,,,,
322,,,,,,,,,,,
228,,,,,,,,,,,
165,,,,,,,,,,,
483,,,,,,,,,,,
6,,,,,,,,,,,
108,,,,,,,,,,,
286,,,,,,,,,,,
0,,,,,,,,,,,
236,,,,,,,,,,,
27,,,,,,,,,,,
53,,,,,,,,,,,
0,,,,,,,,,,,
4,,,,,,,,,,,
50,,,,,,,,,,,
26,,,,,,,,,,,
42,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
324,,,,,,,,,,,
29,,,,,,,,,,,
403,,,,,,,,,,,
124,,,,,,,,,,,
39,,,,,,,,,,,
83,,,,,,,,,,,
0,,,,,,,,,,,
114,,,,,,,,,,,
3,,,,,,,,,,,
36,,,,,,,,,,,
176,,,,,,,,,,,
6,,,,,,,,,,,
23,,,,,,,,,,,
214,,,,,,,,,,,
136,,,,,,,,,,,
16,,,,,,,,,,,
106,,,,,,,,,,,
0,,,,,,,,,,,
287,,,,,,,,,,,
198,,,,,,,,,,,
204,,,,,,,,,,,
50,,,,,,,,,,,
0,,,,,,,,,,,
83,,,,,,,,,,,
244,,,,,,,,,,,
4,,,,,,,,,,,
149,,,,,,,,,,,
33,,,,,,,,,,,
243,,,,,,,,,,,
0,,,,,,,,,,,
9,,,,,,,,,,,
0,,,,,,,,,,,
87,,,,,,,,,,,
6,,,,,,,,,,,
34,,,,,,,,,,,
8,,,,,,,,,,,
31,,,,,,,,,,,
2,,,,,,,,,,,
31,,,,,,,,,,,
49,,,,,,,,,,,
105,,,,,,,,,,,
22,,,,,,,,,,,
26,,,,,,,,,,,
104,,,,,,,,,,,
249,,,,,,,,,,,
69,,,,,,,,,,,
177,,,,,,,,,,,
42,,,,,,,,,,,
11,,,,,,,,,,,
1,,,,,,,,,,,
0,,,,,,,,,,,
18,,,,,,,,,,,
1,,,,,,,,,,,
24,,,,,,,,,,,
8,,,,,,,,,,,
19,,,,,,,,,,,
224,,,,,,,,,,,
42,,,,,,,,,,,
0,,,,,,,,,,,
161,,,,,,,,,,,
206,,,,,,,,,,,
31,,,,,,,,,,,
306,,,,,,,,,,,
262,,,,,,,,,,,
694,,,,,,,,,,,
148,,,,,,,,,,,
261,,,,,,,,,,,
620,,,,,,,,,,,
667,,,,,,,,,,,
65,,,,,,,,,,,
132,,,,,,,,,,,
114,,,,,,,,,,,
27,,,,,,,,,,,
0,,,,,,,,,,,
150,,,,,,,,,,,
26,,,,,,,,,,,
157,,,,,,,,,,,
3,,,,,,,,,,,
295,,,,,,,,,,,
276,,,,,,,,,,,
99,,,,,,,,,,,
0,,,,,,,,,,,
81,,,,,,,,,,,
506,,,,,,,,,,,
185,,,,,,,,,,,
180,,,,,,,,,,,
0,,,,,,,,,,,
1,,,,,,,,,,,
303,,,,,,,,,,,
59,,,,,,,,,,,
282,,,,,,,,,,,
165,,,,,,,,,,,
788,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
182,,,,,,,,,,,
63,,,,,,,,,,,
25,,,,,,,,,,,
2,,,,,,,,,,,
13,,,,,,,,,,,
3,,,,,,,,,,,
232,,,,,,,,,,,
